Speaking,Reading,Listening,Writing,Level
214,85,101,118,A1
216,106,224,167,A1
203,161,98,183,A1
139,124,145,126,A2
161,133,130,118,A1
170,143,214,96,A1
209,98,193,166,A1
202,97,126,212,A1
215,154,190,153,B1
198,172,141,223,B1
178,116,190,207,A1
112,205,149,91,A1
148,176,204,162,B1
159,113,193,123,A1
215,89,120,96,A1
169,205,129,170,A2
175,96,195,93,A1
150,136,191,187,A2
183,125,109,139,A1
188,133,194,139,A2
199,220,113,112,A1
86,200,80,106,A1
140,216,217,222,A2
149,137,122,228,A2
161,83,92,223,A1
211,119,96,96,A1
170,84,191,182,A1
121,155,128,95,A1
179,228,207,102,A1
169,201,103,86,A1
150,109,174,160,A1
157,131,166,139,A2
143,197,226,110,A1
176,169,210,219,B2
164,227,201,203,B2
101,151,113,207,A1
86,187,220,102,A1
202,125,167,127,A2
168,150,91,190,A1
157,198,192,195,B1
91,136,226,126,A1
135,118,123,98,A1
182,198,123,229,A2
199,149,230,220,B1
217,145,168,108,A1
131,165,200,87,A1
183,85,98,206,A1
131,142,122,89,A1
96,133,141,204,A1
193,95,211,209,A1
155,185,95,187,A1
200,197,131,105,A1
164,119,117,143,A1
82,171,80,106,A1
203,200,133,147,A2
181,195,129,197,A2
84,123,221,170,A1
162,177,228,121,A2
194,157,116,122,A1
194,125,116,166,A1
176,182,199,106,A1
130,171,126,138,A2
109,205,155,144,A1
123,108,152,158,A1
161,216,95,145,A1
168,88,192,220,A1
153,189,198,214,B1
103,97,170,98,A1
124,94,113,167,A1
227,150,94,96,A1
174,82,101,182,A1
179,80,131,115,A1
100,170,115,193,A1
216,195,196,112,A1
126,203,88,199,A1
179,154,143,164,B1
148,205,208,140,A2
113,187,214,207,A1
168,155,90,105,A1
157,220,183,124,A2
189,230,218,148,B1
118,143,166,105,A1
178,172,137,88,A1
85,209,150,91,A1
86,98,225,144,A1
164,180,93,201,A1
151,211,81,103,A1
221,197,224,222,C1
214,87,167,219,A1
204,86,148,140,A1
118,150,186,114,A1
102,104,98,195,A1
164,193,106,168,A1
196,197,127,166,A2
152,186,224,86,A1
181,143,208,194,B1
109,103,220,206,A1
145,80,211,106,A1
157,100,173,148,A1
201,140,81,193,A1
218,105,114,87,A1
136,151,122,190,A2
166,149,173,135,A2
105,220,201,225,A1
177,210,102,216,A1
138,109,204,146,A1
146,133,160,172,A2
222,130,117,173,A1
188,142,83,208,A1
217,142,176,198,B1
108,129,175,191,A1
189,102,118,179,A1
141,121,188,113,A1
224,89,80,174,A1
218,93,96,154,A1
106,153,155,101,A1
